lightness;width;species
9.710457126267801;8.673698696541777;0
6.528088755589785;7.330887004627265;0
1.770694760932961;7.599677299365337;0
4.819293071471765;7.328197572780942;0
6.769637942078601;8.57562901658315;0
3.623249569482399;7.221906484579186;0
6.591439138072309;6.936438797115335;0
2.924505627588969;8.552978301286998;0
5.19639852515512;7.576571162163513;0
8.047453271810959;8.361587164848055;0
5.748465476446787;7.648110758053894;0
7.478014361555767;8.269540707973063;0
5.131060388411263;5.435550643878914;0
3.639384613808676;8.465864128078826;0
6.02711316578923;9.853560942493848;0
5.107380659680173;9.039289339847212;0
9.260234142579472;8.910896579458498;0
3.360798225387634;7.760268713398672;0
5.197976659007872;8.180998079792442;0
2.076536831179544;8.244249546813347;0
8.253996142997151;8.096392884539718;0
6.320875390576823;7.169531502380739;0
7.834209101648115;7.647747814337737;0
4.493538551348776;7.825224960455901;0
5.900846607978419;7.519346580518987;0
7.60273118784716;8.836836711417678;0
4.413365364059388;10.53834934138902;0
6.138432324486907;6.676665748519599;0
2.188626963126071;8.128340263343308;0
4.41372860542789;6.557620846638862;0
4.760908037445601;9.302508209607137;0
3.59994960033548;9.409911500019025;0
1.845967780989735;6.33745702964192;0
5.5751675437779;9.943684478392143;0
5.480404293888919;6.915301547762384;0
6.244889947622934;8.22681897502142;0
6.937038180071155;9.098929202484742;0
3.250940094442204;8.147188752472257;0
5.524570687613091;10.29566581301284;0
5.290032770406404;10.75255787759549;0
7.395100209065061;8.138317724815552;0
6.849478613898358;6.09293379162688;0
3.432306777851239;7.635007006626522;0
1.369863254244087;7.151889988425179;0
3.37630357711058;7.235246635478862;0
6.977860234640878;6.872305185463068;0
4.985234773079738;8.078188895083345;0
4.592562302233208;10.10662965570578;0
3.606513863531498;7.284152606866177;0
3.749951597234446;7.719484338258519;0
5.926407850175219;9.166475004516016;0
6.516259695631431;9.212821418764259;0
6.012799703420233;8.485540987057965;0
5.360035165995661;9.026016486195985;0
7.338040363244074;8.87072602108368;0
4.639204772879504;7.618242121491095;0
4.967429221289481;8.428893027102996;0
3.040958188442533;7.700869479977093;0
5.401217489748789;7.100131480000468;0
4.70504790676985;8.63474546125707;0
2.960246875573435;8.067453590828565;0
6.110496538059237;7.812879455158612;0
5.539991717112748;8.291727455002395;0
9.122960931381488;8.987694691911685;0
6.03345504039777;8.392934569877555;0
6.03564087608926;8.19455137402605;0
4.647189777087616;8.279784956482345;0
2.815161454864529;8.05122031184445;0
2.627365675951023;7.225533756060584;0
5.67673495170958;8.786781710402895;0
8.067516280950031;9.408906950993495;0
5.755595536018289;7.465901416208128;0
6.906459928981491;9.927758429811691;0
4.019713047556654;7.823752452742386;0
5.627124184555461;7.75624963751354;0
4.472390157115465;7.102399341290041;0
3.415635333923529;7.20766313489295;0
6.488190695141719;7.047025309046622;0
4.438887934054537;8.353905454236425;0
1.433875614706385;9.597026323911157;0
8.869538415342697;8.527470251141924;0
4.402484273669193;8.854202301151847;0
5.765962491884996;9.341846522045953;0
4.091225022877175;5.500466558070293;0
5.312918395119767;7.832440677830296;0
4.477471943502808;8.353015314527152;0
4.87710409096363;8.717253725490156;0
4.130209529989771;6.695148361268388;0
2.792668685123156;6.994131048255923;0
4.082435643447015;8.790683469747323;0
5.588345682676263;7.883428671341145;0
4.610446881378116;8.553089887878288;0
8.195344955698925;7.039355195280851;0
11.19088422172472;6.366197604207214;0
3.488408500085286;8.761200281866834;0
3.255286486243198;9.19330715170307;0
2.894018670991396;9.632057215920879;0
3.048800778234685;6.467810397034244;0
4.775783708636781;6.663147595279769;0
5.690845184240986;6.526153501991475;0
5.309757256529094;7.95833692570355;0
2.386315344678226;7.384492664871587;0
8.051423380624193;9.314154808775845;0
6.917265827657847;6.54493341751776;0
3.027655704959187;6.257650779402387;0
4.525621525244365;8.205304683292191;0
4.028421931475028;9.192930398525721;0
4.877672194567551;7.197176901694062;0
3.72016521053333;6.73436357776203;0
3.569353097224818;7.850668646816439;0
